title,description,user_id,customer_id,status,priority,due_date,completed_at
"qui iste doloremque","Qui minima aut consectetur vero. Facere dignissimos asperiores voluptas et velit. Vitae excepturi sint voluptatem molestiae modi recusandae.",14,93,on_hold,medium,2025-04-03,
"ex qui repellendus","Eos soluta fugit saepe perspiciatis repellendus odio est. Error quibusdam qui amet facere. Rerum molestiae deserunt velit ut iure porro.",69,155,planning,critical,2025-03-31,
"culpa temporibus aperiam","Repellat sit veritatis et eius non aut. Repudiandae nobis dolor reiciendis nisi aspernatur doloremque aut. Impedit voluptate sint reprehenderit tempore est est enim.",95,29,planning,critical,2025-03-30,
"ipsum voluptates sit","Voluptatum sint molestiae aliquid quasi ipsa vero omnis. Id molestias esse rerum tempore quam. Sapiente quo quam asperiores.",9,152,on_hold,critical,2025-04-01,
"ipsa in deserunt","Vel optio et dolorem tempore. Sed maxime et voluptatem eum. Et est aliquid animi ullam.",87,57,on_hold,medium,2025-04-02,
"ipsam velit et","Dolores reiciendis officiis corrupti vero voluptas maxime. Odit repudiandae cupiditate in sed voluptas magni accusamus. Ut voluptatem labore quidem nam et.",22,67,cancelled,critical,2025-03-29,
"reprehenderit facilis qui","Et in quia et dicta rerum unde. Veritatis atque quas ut quas cumque. Ut impedit nulla officiis earum nemo voluptate fugit repellat.",90,30,planning,low,2025-03-29,
"fugiat alias facilis","Dolor suscipit iste et omnis. Temporibus asperiores consequatur quasi consequatur voluptatibus. Et voluptatem et cumque eos.",22,147,on_hold,critical,2025-03-30,
"totam a labore","Molestias eligendi nam amet accusamus eaque. Voluptas et sunt ratione facere non ea qui in. Non nisi qui laborum dolorem.",12,46,on_hold,high,2025-03-28,
"qui quibusdam nihil","Et ipsum voluptatem dolorum temporibus consequuntur perferendis expedita alias. Eveniet debitis nisi doloremque quae et velit. Sed architecto sunt esse corporis explicabo id vel eligendi.",62,124,planning,medium,2025-04-03,
"hic provident maxime","Beatae enim possimus ratione aliquid. Eum iusto voluptas sed maxime molestiae. Qui sint ipsam earum molestias nobis nisi.",79,89,planning,critical,2025-03-27,
"id natus quisquam","Quia est laboriosam eos nam earum iste. Pariatur ut eum laborum qui. Aut natus aliquam ut distinctio excepturi nulla et.",33,61,in_progress,critical,2025-03-28,
"maiores ab nam","Impedit necessitatibus occaecati voluptatem velit earum quo. Et officia qui odio repellendus rerum sit aut et. Consequuntur delectus deserunt molestias sint.",53,132,planning,medium,2025-04-01,
"esse minima laboriosam","Ipsam amet consequuntur voluptatem officiis ullam quis et. Aliquam voluptatum ipsa libero soluta est. Harum accusantium et voluptatem delectus quos tenetur.",4,36,completed,low,2025-03-28,"2025-03-13 06:40:14"
"et consequatur sapiente","Eveniet provident optio deleniti molestiae esse molestiae id occaecati. Quis odit reprehenderit esse quibusdam. Ipsa fuga quis quaerat est aliquid minima.",64,196,in_progress,critical,2025-03-31,
"eos dolor cumque","Suscipit deserunt nesciunt consectetur fugit odio autem placeat. At enim quibusdam fugit esse corrupti culpa in. Aperiam aut aut esse.",35,59,in_progress,medium,2025-03-27,
"nihil quos dolor","Qui dicta corrupti quia nihil expedita. Ipsum facilis at optio fuga. Dolorem libero pariatur excepturi totam iure sit eos.",71,16,completed,medium,2025-03-28,"2025-03-10 15:38:46"
"accusamus qui inventore","Unde inventore impedit sint aut labore nemo quisquam voluptate. Et dicta rerum sunt perspiciatis rem expedita autem quibusdam. Suscipit qui eos et voluptatem et consectetur.",100,57,on_hold,medium,2025-03-28,
"placeat unde amet","Quibusdam non quam quae modi. Animi iusto hic sit sit aut mollitia vero. Molestiae sit est impedit fugit qui et odit illo.",66,198,on_hold,high,2025-04-02,
"cum quis asperiores","Eos voluptatem aut deleniti aut. Laborum animi ut qui quo nesciunt. Dolorum odit aut aperiam accusantium quia architecto quia.",95,7,on_hold,medium,2025-03-27,
"expedita quia earum","Qui recusandae voluptas voluptate aut ut ut iusto. Et aut aliquid mollitia commodi ut. Ex pariatur repudiandae molestiae est.",24,168,planning,high,2025-04-03,
"recusandae perferendis voluptates","Distinctio doloribus et quaerat animi aut vero natus. Enim nesciunt autem et est voluptatum consequatur officiis. Dignissimos sunt dolorem expedita quam in.",97,113,completed,medium,2025-04-02,"2025-03-12 09:51:23"
"magnam minus officia","Libero sit necessitatibus est. Nemo iste repudiandae aliquam sed non. Qui ut temporibus voluptatem distinctio.",57,77,cancelled,low,2025-03-28,
"tempora alias consequuntur","Id sunt in quidem quaerat alias. Quae assumenda et impedit. Nihil aut nostrum hic libero eveniet cumque.",67,107,in_progress,medium,2025-04-02,
"dolorem sed atque","Non fugit et neque est molestiae nisi non. Ex deleniti eos mollitia eligendi debitis ipsam dolor. Placeat rerum mollitia unde totam maxime.",88,124,on_hold,medium,2025-03-31,
"corrupti nihil recusandae","Quisquam non expedita assumenda odio saepe sapiente labore. Qui recusandae tempora amet nesciunt accusamus explicabo eligendi. Eaque fugiat accusamus at deserunt.",87,169,on_hold,critical,2025-03-28,
"autem soluta aut","Ad sint praesentium voluptatibus. Possimus nisi ipsum quas est quaerat. Quam nisi similique eum velit exercitationem.",89,198,on_hold,medium,2025-03-30,
"omnis recusandae eaque","Dicta corporis amet sed consequatur consequatur accusamus asperiores. Dolorum laudantium sed voluptatem beatae praesentium esse quis. Et natus quia et atque unde.",45,7,on_hold,low,2025-04-01,
"reiciendis debitis aut","Esse voluptatem itaque quo corrupti quaerat soluta tempore delectus. Perferendis adipisci eos aut fugiat. Molestiae impedit nihil dolorem quas et.",52,152,cancelled,critical,2025-03-30,
"sit dolorem explicabo","Labore qui perferendis blanditiis voluptas cumque accusamus. Magni quos itaque iure sequi ipsam. Ut aut quibusdam quia.",94,197,cancelled,critical,2025-03-29,
"et ut eos","Et aliquam autem dicta eos modi animi qui expedita. Et id ut voluptatem officia ipsum. Sed sunt iusto minus similique odit.",92,132,completed,high,2025-03-29,"2025-03-12 13:19:58"
"voluptate sequi delectus","Inventore magnam vel non delectus enim dolor omnis. Sed sed animi vitae perspiciatis maxime eos. Doloribus est aliquid explicabo ex et sint.",95,166,planning,medium,2025-04-03,
"vel consequatur dicta","Nobis ullam cupiditate itaque ipsum libero cum est omnis. Sed distinctio id id aliquam deserunt. Est commodi quis voluptas et ut.",100,136,planning,medium,2025-03-29,
"et cupiditate cumque","Vero et voluptas vitae sed aut. Et harum ea ut adipisci doloremque numquam esse. Distinctio laborum soluta ut magni quas atque aliquid.",3,43,completed,medium,2025-03-29,"2025-03-12 06:45:18"
"quia dolorem quisquam","Dolor quam nemo expedita repellendus aut molestias repellendus. Aut magnam facere recusandae et porro voluptatibus. Inventore aut cumque veniam quo neque.",47,10,planning,critical,2025-03-30,
"omnis voluptatem harum","Eos qui aliquam nemo suscipit. Id est sunt quam. Porro eos error assumenda.",76,157,completed,critical,2025-04-03,"2025-03-10 12:27:02"
"temporibus consequuntur tempore","Et dolorem sed alias ea. Quis at sunt officiis corporis. Pariatur nisi hic qui ducimus dignissimos eos quas.",18,4,completed,critical,2025-03-29,"2025-03-10 16:34:16"
"molestiae ea nihil","Ullam rerum animi facilis quia sed quae eaque suscipit. Aut autem qui at pariatur magni. Voluptatem deserunt maiores totam unde esse et eligendi.",14,99,cancelled,critical,2025-03-31,
"libero ipsa nulla","Tempora voluptatem pariatur aut quae animi ut aspernatur. Sit facilis eius accusantium expedita voluptate. Consequatur a delectus molestiae ratione aut eos.",87,176,planning,low,2025-03-28,
"totam ut itaque","Ut officiis est reprehenderit nobis aut quo eaque. Animi quia quia similique velit rerum ipsa porro ducimus. Ipsam qui doloribus molestiae.",20,18,cancelled,low,2025-04-02,
"omnis quia dolores","Atque et consequatur omnis fugit. Saepe necessitatibus dolores rerum molestias quas consequatur quod. Eum aut magni quia qui earum.",93,136,on_hold,critical,2025-03-30,
"ea et a","Similique est iure reprehenderit amet est. Assumenda in voluptas tenetur commodi. Eligendi sunt mollitia rerum quo.",95,93,cancelled,medium,2025-03-29,
"ex quasi minima","Beatae consequatur assumenda rerum ut quia repellendus dolores quod. Voluptatem qui iure minima nesciunt. Impedit tempora ea praesentium reprehenderit.",36,83,planning,high,2025-03-28,
"modi suscipit porro","Ut nam molestias molestias voluptas similique non. Et maiores fugit ut incidunt sed modi. Quia voluptas necessitatibus mollitia molestiae eveniet.",93,153,completed,high,2025-04-03,"2025-03-10 23:34:11"
"vel totam nemo","Et maxime earum laborum. Non expedita itaque doloremque explicabo inventore magnam recusandae magnam. Qui nihil doloremque velit numquam laudantium odio.",90,131,completed,medium,2025-03-28,"2025-03-07 16:58:14"
"corrupti est hic","Magni aut quasi cum totam quibusdam nobis rem. Autem est quae sint a asperiores repellat necessitatibus. Possimus totam deleniti similique ipsa dignissimos ab voluptates.",9,106,completed,low,2025-03-30,"2025-03-13 11:01:21"
"quas nulla deleniti","Et et delectus commodi dolorem ad sit doloremque rerum. Quisquam ea non in iusto nisi asperiores. Nobis dolores numquam sequi vero perspiciatis.",55,25,completed,high,2025-04-01,"2025-03-10 15:54:35"
"ut voluptas magni","Assumenda voluptatem ut et aut ut. Qui ex eligendi sit omnis maiores. Laboriosam ut et possimus deleniti aut alias consequatur.",99,71,cancelled,low,2025-03-29,
"quia aut quos","In voluptatem aut sunt sit quos magni impedit. Est natus et quia. Autem iure rerum nostrum voluptatibus et.",94,176,in_progress,medium,2025-04-03,
"sint suscipit enim","Itaque laborum animi eius soluta libero quibusdam dolor. Sit dolor quia est sunt. Id distinctio quasi fugit sed sequi.",86,75,on_hold,high,2025-03-28,
"consequatur aliquid at","Iusto tempore nihil voluptatem. Laudantium ea voluptatem quia cupiditate et aut minima minima. Quis eligendi qui doloribus repellat omnis.",60,16,completed,critical,2025-03-29,"2025-03-06 21:52:36"
"ratione id culpa","Voluptates est et optio et tempora eaque et. Eligendi laboriosam possimus modi voluptatem est dolore. Occaecati reprehenderit cupiditate qui quisquam blanditiis.",35,109,in_progress,low,2025-04-01,
"molestiae minima delectus","Voluptas ut ratione et ipsa numquam id corporis. Sit natus aliquid ea aspernatur distinctio deleniti. Facilis illum veritatis illum aut distinctio eos.",88,137,planning,critical,2025-03-29,
"consequatur voluptas accusantium","In non nihil rerum quia. Esse earum animi minima qui quidem facere quis. Commodi architecto alias exercitationem autem aut hic accusantium.",66,95,in_progress,low,2025-04-03,
"et repudiandae ex","Quo voluptatem eos illum molestias earum id quia. Suscipit ducimus ullam maiores omnis quo. In voluptatem pariatur natus consequatur cupiditate deserunt assumenda id.",68,9,on_hold,low,2025-04-01,
"officiis iure vel","Voluptatum beatae et quos ut cum nesciunt. Laboriosam officia debitis asperiores molestias fugit quod officia. Dolore omnis quia eius et aut atque.",85,200,planning,medium,2025-03-29,
"nostrum repellat explicabo","Enim quaerat dignissimos adipisci nam est. Eum mollitia repellendus est atque ducimus. Ea aut qui illo molestias rerum ipsa alias excepturi.",52,162,on_hold,low,2025-03-31,
"qui quasi et","Voluptatem quam explicabo expedita vel. Ut dolores expedita soluta qui veritatis. Laborum quod corrupti voluptatem ut doloremque repellendus.",55,93,cancelled,low,2025-04-01,
"illo laboriosam earum","Quia officia ut quasi. Sit rerum explicabo porro quas modi nobis. Sed eos enim autem ullam consequatur.",60,171,on_hold,high,2025-03-29,
"distinctio quibusdam totam","Voluptas magni ut ducimus mollitia vero nihil iste dolor. Cumque sint culpa est quod eius. Reiciendis consequatur ab et laborum voluptas excepturi sint.",11,139,planning,critical,2025-03-30,
"eveniet eveniet officiis","Similique fuga optio velit et repellat. Asperiores veniam tenetur ducimus expedita quaerat. Esse laboriosam possimus omnis quae quam et qui.",39,60,completed,critical,2025-03-27,"2025-03-11 23:20:48"
"quaerat ex eius","Tenetur odio ut in enim et neque quasi. Qui perferendis voluptas consequuntur consequatur accusantium maxime voluptas. Voluptatibus qui et mollitia.",92,57,on_hold,low,2025-03-28,
"voluptas nobis suscipit","Est labore voluptas eaque et. Quidem quisquam dolorem laboriosam quis in reprehenderit et et. Voluptatibus modi adipisci in sit ut doloribus.",30,184,planning,high,2025-03-28,
"quidem aut accusantium","Impedit exercitationem dolor atque ullam. Voluptates sunt sit reprehenderit sed. Voluptas sunt voluptatem minima voluptas nostrum dolores est.",86,88,planning,low,2025-03-29,
"animi quam sint","Laborum aut voluptate distinctio perferendis est sint aperiam. Provident porro provident voluptate culpa esse deleniti ipsam. Aliquid id iure a quo quo nostrum magni.",84,38,completed,medium,2025-03-29,"2025-03-07 10:34:05"
"quas nihil ab","Doloribus labore quod qui consequatur ipsum qui labore. Quod aut in tempore sit sit excepturi amet. Iusto ut odit ea illo dolores consequuntur.",24,121,in_progress,low,2025-03-30,
"cumque et id","Molestiae corrupti eligendi quis soluta voluptas. Voluptas dolorum in temporibus possimus natus minus magni. Excepturi nihil perspiciatis vitae et.",14,30,planning,medium,2025-04-01,
"dolorum excepturi animi","Qui cum quo magnam vero eaque eos nam necessitatibus. Magni placeat et velit consequatur pariatur et deserunt. Consectetur occaecati fuga quia.",64,1,on_hold,high,2025-03-28,
"ipsum debitis doloribus","Enim vel labore iste qui eius at voluptas. Optio molestias repudiandae quam autem praesentium. Omnis voluptas nobis dolor fugit temporibus.",33,15,on_hold,high,2025-03-31,
"sequi perspiciatis id","Qui perferendis doloribus distinctio deserunt hic. Earum dolor nihil et qui. Ex libero quas sed dolores quia.",47,6,planning,low,2025-03-30,
"dolorem doloribus ipsum","Facilis officia iusto autem deleniti non possimus omnis. Voluptatem consequatur doloribus libero officiis. Et hic quia officiis veniam sint tempora.",32,79,on_hold,high,2025-03-30,
"nisi dolores illo","Qui consequatur voluptatem aut quaerat rerum. Odio nulla dolor dolores repellat veritatis quae dolorem dolores. Deserunt minus labore adipisci aut exercitationem.",100,9,cancelled,low,2025-03-30,
"minima at consequatur","Error vitae nemo sapiente laboriosam corrupti soluta. Cupiditate est aut rerum dolore et nobis temporibus. Temporibus tenetur fuga cupiditate nihil nam molestiae cupiditate nisi.",69,79,cancelled,low,2025-03-29,
"nihil consequatur odio","Minima quam sunt voluptatibus ea rerum. Nobis non nihil a odit. Vel id animi excepturi quia perspiciatis ut maiores soluta.",29,37,cancelled,low,2025-03-30,
"in cum cumque","Ipsam non quia alias est vel harum. Perferendis dolores at provident quidem ex dicta. Facilis eum ad asperiores reprehenderit placeat fugiat.",24,104,planning,high,2025-03-28,
"aut et earum","Voluptatem molestiae voluptas blanditiis debitis eum autem hic. Necessitatibus dolor ea dolore numquam. Debitis minima molestiae eligendi.",76,80,cancelled,high,2025-03-29,
"delectus eum et","Autem ducimus aliquid est nobis. Cumque non et maiores aut sed quas recusandae. Magnam quibusdam qui ut libero.",13,176,on_hold,low,2025-03-30,
"dolore dolor voluptatibus","Quibusdam voluptas aspernatur laborum nisi. Esse eum amet nemo rerum saepe quo culpa. Doloremque doloremque cumque exercitationem qui.",81,49,in_progress,low,2025-03-31,
"necessitatibus dolorem doloremque","Cumque sapiente qui sunt sed. In autem enim excepturi sequi harum qui nesciunt. Doloribus facere nemo id id quisquam id.",6,54,cancelled,medium,2025-03-28,
"laboriosam velit suscipit","Placeat repellat non optio a qui. Molestiae aspernatur occaecati officia placeat et ut enim. Aperiam voluptatem similique explicabo ex sit explicabo.",74,87,completed,high,2025-03-30,"2025-03-11 06:46:41"
"sint consequuntur assumenda","Quo voluptas distinctio qui sed sit aut. Ut numquam itaque aut dolor similique. Accusantium quo perferendis quasi officiis illo odio possimus.",25,169,in_progress,high,2025-03-29,
"sunt incidunt quis","Aut blanditiis perspiciatis delectus dolorum. Nihil quia ullam officia excepturi. Ea repudiandae distinctio qui omnis dolores et est quod.",11,126,completed,critical,2025-03-30,"2025-03-06 21:32:59"
"et quasi odio","Officia rerum delectus aliquid quo amet reiciendis eveniet itaque. Voluptatem quod dolorum exercitationem ducimus consequuntur. Est delectus quo quisquam eos consequuntur.",74,96,on_hold,high,2025-03-28,
"rerum temporibus et","Non porro iste voluptatum perferendis quaerat optio. Magni ipsam magni nulla vel vero corrupti. Molestiae eaque sed sed et consequatur deserunt iusto tenetur.",97,143,in_progress,medium,2025-04-03,
"vel dolores architecto","Debitis id itaque sint hic. Neque doloremque voluptatum sit repellendus saepe. Non provident quae nisi velit totam omnis.",5,45,completed,high,2025-03-28,"2025-03-10 12:49:21"
"recusandae vel veritatis","Unde amet vero omnis iure itaque. Tenetur dolorum dolores sint pariatur voluptatem sit mollitia. Rerum rerum ullam deleniti molestias esse eius cumque.",58,63,planning,medium,2025-03-31,
"rerum aliquid rem","Voluptatem laudantium debitis quas aut ut vel laboriosam. Sint officia sit nesciunt natus nemo sunt. Mollitia odit nihil odit consectetur quis.",45,117,on_hold,low,2025-03-31,
"ab quia inventore","Consectetur enim eos maiores expedita quia voluptas. Cum labore doloribus alias non. Laudantium eum harum sed aliquid nesciunt.",93,8,completed,high,2025-03-30,"2025-03-10 00:55:28"
"tenetur aut aut","Eaque blanditiis accusantium voluptates rerum autem temporibus dignissimos. Suscipit tenetur aperiam blanditiis. Recusandae sit eveniet est corrupti.",63,39,on_hold,low,2025-04-01,
"accusantium quia magnam","Autem aut aut qui earum quis. Consequatur odio dolore enim dicta architecto blanditiis architecto. Ut doloremque enim magni sit adipisci.",66,16,cancelled,critical,2025-03-28,
"reprehenderit earum qui","Pariatur magni nam quas consequatur corrupti quo dolores. Et voluptates culpa occaecati tempora quidem. Quis est quaerat ad qui porro voluptatem consequatur qui.",73,167,on_hold,critical,2025-04-03,
"dicta dignissimos quis","Provident illum perferendis voluptate et. Exercitationem voluptate enim quia atque. Velit similique non sunt animi et reprehenderit rerum neque.",5,64,on_hold,critical,2025-04-02,
"consequatur illum officia","Totam assumenda magnam illum ab possimus corrupti. Exercitationem explicabo iure corporis. Modi deleniti in nobis eum dolore amet iure numquam.",49,118,completed,medium,2025-03-30,"2025-03-06 18:02:16"
"est ab et","Porro aut rerum sint hic similique. Autem beatae voluptas aut quibusdam necessitatibus. Quas sunt sunt ut recusandae voluptatum.",3,43,on_hold,high,2025-03-29,
"qui voluptas non","Dicta in repudiandae deserunt atque consequatur voluptas. Magni dicta non vero dolor ut. Facere expedita mollitia excepturi ab ex porro.",58,75,planning,low,2025-03-29,
"eum quod dolore","Sint quia quis quia odit. Qui nesciunt excepturi voluptas at assumenda non. Sed consequuntur officiis similique dolore sit est aperiam repellendus.",38,15,on_hold,high,2025-03-31,
"cupiditate qui atque","Quam fuga voluptas et delectus soluta voluptatem. Aut ducimus ea libero deserunt fuga. Quod delectus aspernatur iure et.",98,25,on_hold,medium,2025-03-30,
"numquam incidunt quod","Nobis totam laboriosam doloremque voluptates. Magni illo nam vero ut eius. Exercitationem non doloribus harum aspernatur suscipit quaerat asperiores.",9,133,planning,low,2025-03-28,
"et mollitia quasi","Quia et ratione ipsa quo quos et doloribus. Rerum ad minus odio magnam voluptatem. Quasi illum tempora corporis ut.",2,147,planning,critical,2025-03-30,
